Date,Adjusted,symbol,era,era_start,indexed_price,era_day
2021-01-11,25.93000030517578,PLTR,AI,2020-01-01,272.94737163342927,377
2021-01-12,26.18000030517578,PLTR,AI,2020-01-01,275.5789505807977,378
2021-01-13,25.5,PLTR,AI,2020-01-01,268.42105263157896,379
2021-01-14,24.920000076293945,PLTR,AI,2020-01-01,262.3157902767784,380
2021-01-15,25.639999389648438,PLTR,AI,2020-01-01,269.894730417352,381
2021-01-19,26.6200008392334,PLTR,AI,2020-01-01,280.21053514982526,385
2021-01-20,26.34000015258789,PLTR,AI,2020-01-01,277.26315950092516,386
2021-01-21,25.979999542236328,PLTR,AI,2020-01-01,273.47367939196135,387
2021-01-22,32.58000183105469,PLTR,AI,2020-01-01,342.9473876953125,388
2021-01-25,36.22999954223633,PLTR,AI,2020-01-01,381.3684162340666,391
2021-01-26,35.369998931884766,PLTR,AI,2020-01-01,372.315778230366,392
2021-01-27,39,PLTR,AI,2020-01-01,410.5263157894737,393
2021-01-28,35.65999984741211,PLTR,AI,2020-01-01,375.3684194464432,394
2021-01-29,35.18000030517578,PLTR,AI,2020-01-01,370.3157926860609,395
2021-02-01,33.959999084472656,PLTR,AI,2020-01-01,357.47367457339635,398
2021-02-02,31.020000457763672,PLTR,AI,2020-01-01,326.52632060803865,399
2021-02-03,31.760000228881836,PLTR,AI,2020-01-01,334.31579188296666,400
2021-02-04,32.04999923706055,PLTR,AI,2020-01-01,337.36841302169,401
2021-02-05,34.04999923706055,PLTR,AI,2020-01-01,358.42104460063734,402
2021-02-08,36.04999923706055,PLTR,AI,2020-01-01,379.47367617958474,405
2021-02-09,38.16999816894531,PLTR,AI,2020-01-01,401.7894544099507,406
2021-02-10,35.70000076293945,PLTR,AI,2020-01-01,375.78948171515214,407
2021-02-11,33.11000061035156,PLTR,AI,2020-01-01,348.526322214227,408
2021-02-12,31.90999984741211,PLTR,AI,2020-01-01,335.8947352359169,409
2021-02-16,27.84000015258789,PLTR,AI,2020-01-01,293.0526331851357,413
2021-02-17,27.079999923706055,PLTR,AI,2020-01-01,285.0526307758532,414
2021-02-18,25.170000076293945,PLTR,AI,2020-01-01,264.9473692241468,415
2021-02-19,29,PLTR,AI,2020-01-01,305.2631578947369,416
2021-02-22,28,PLTR,AI,2020-01-01,294.7368421052631,419
2021-02-23,26.75,PLTR,AI,2020-01-01,281.57894736842104,420
2021-02-24,26.389999389648438,PLTR,AI,2020-01-01,277.78946725945724,421
2021-02-25,23.959999084472656,PLTR,AI,2020-01-01,252.21051667865956,422
2021-02-26,23.899999618530273,PLTR,AI,2020-01-01,251.57894335295023,423
2021-03-01,24.809999465942383,PLTR,AI,2020-01-01,261.15788911518297,426
2021-03-02,24.479999542236328,PLTR,AI,2020-01-01,257.68420570775083,427
2021-03-03,23.59000015258789,PLTR,AI,2020-01-01,248.31579107987253,428
2021-03-04,24.729999542236328,PLTR,AI,2020-01-01,260.3157846551193,429
2021-03-05,23.950000762939453,PLTR,AI,2020-01-01,252.10527118883635,430
2021-03-08,22.520000457763672,PLTR,AI,2020-01-01,237.05263639751232,433
2021-03-09,24.260000228881836,PLTR,AI,2020-01-01,255.36842346191406,434
2021-03-10,24.75,PLTR,AI,2020-01-01,260.5263157894737,435
2021-03-11,26.729999542236328,PLTR,AI,2020-01-01,281.3684162340666,436
2021-03-12,26.920000076293945,PLTR,AI,2020-01-01,283.3684218557257,437
2021-03-15,26.790000915527344,PLTR,AI,2020-01-01,282.00000963712995,440
2021-03-16,25.610000610351562,PLTR,AI,2020-01-01,269.5789537931744,441
2021-03-17,25.209999084472656,PLTR,AI,2020-01-01,265.3684114155016,442
2021-03-18,23.979999542236328,PLTR,AI,2020-01-01,252.421047813014,443
2021-03-19,24.31999969482422,PLTR,AI,2020-01-01,255.9999967876234,444
2021-03-22,24.219999313354492,PLTR,AI,2020-01-01,254.9473611932052,447
2021-03-23,23.260000228881836,PLTR,AI,2020-01-01,244.8421076724404,448
2021-03-24,21.8799991607666,PLTR,AI,2020-01-01,230.31578063964844,449
2021-03-25,22.579999923706055,PLTR,AI,2020-01-01,237.68420972322164,450
2021-03-26,22.579999923706055,PLTR,AI,2020-01-01,237.68420972322164,451
2021-03-29,21.729999542236328,PLTR,AI,2020-01-01,228.7368372866982,454
2021-03-30,22.040000915527344,PLTR,AI,2020-01-01,232.00000963712992,455
2021-03-31,23.290000915527344,PLTR,AI,2020-01-01,245.15790437397206,456
2021-04-01,23.06999969482422,PLTR,AI,2020-01-01,242.84210205078125,457
2021-04-05,23.440000534057617,PLTR,AI,2020-01-01,246.7368477269223,461
2021-04-06,23.270000457763672,PLTR,AI,2020-01-01,244.9473732396176,462
2021-04-07,22.899999618530273,PLTR,AI,2020-01-01,241.05262756347656,463
2021-04-08,23.40999984741211,PLTR,AI,2020-01-01,246.42105102539062,464
2021-04-09,24.040000915527344,PLTR,AI,2020-01-01,253.05264121607732,465
2021-04-12,23.34000015258789,PLTR,AI,2020-01-01,245.68421213250411,468
2021-04-13,25.420000076293945,PLTR,AI,2020-01-01,267.5789481715152,469
2021-04-14,23.700000762939453,PLTR,AI,2020-01-01,249.47369224146794,470
2021-04-15,23.149999618530273,PLTR,AI,2020-01-01,243.68420651084497,471
2021-04-16,22.469999313354492,PLTR,AI,2020-01-01,236.52630856162622,472
2021-04-19,21.940000534057617,PLTR,AI,2020-01-01,230.94737404271174,475
2021-04-20,21.780000686645508,PLTR,AI,2020-01-01,229.26316512258433,476
2021-04-21,22.6299991607666,PLTR,AI,2020-01-01,238.2105174817537,477
2021-04-22,22.860000610351562,PLTR,AI,2020-01-01,240.6315853721217,478
2021-04-23,23.40999984741211,PLTR,AI,2020-01-01,246.42105102539062,479
2021-04-26,24.110000610351562,PLTR,AI,2020-01-01,253.78948010896383,482
2021-04-27,23.8799991607666,PLTR,AI,2020-01-01,251.36841221859584,483
2021-04-28,23.850000381469727,PLTR,AI,2020-01-01,251.05263559441818,484
2021-04-29,23.3700008392334,PLTR,AI,2020-01-01,246.00000883403575,485
2021-04-30,23.040000915527344,PLTR,AI,2020-01-01,242.52632542660365,486
2021-05-03,22.299999237060547,PLTR,AI,2020-01-01,234.73683407432154,489
2021-05-04,21.639999389648438,PLTR,AI,2020-01-01,227.78946725945724,490
2021-05-05,21.149999618530273,PLTR,AI,2020-01-01,222.63157493189763,491
2021-05-06,20.09000015258789,PLTR,AI,2020-01-01,211.47368581671464,492
2021-05-07,19.75,PLTR,AI,2020-01-01,207.89473684210526,493
2021-05-10,18.469999313354492,PLTR,AI,2020-01-01,194.4210454037315,496
2021-05-11,20.209999084472656,PLTR,AI,2020-01-01,212.73683246813323,497
2021-05-12,18.889999389648438,PLTR,AI,2020-01-01,198.8420988384046,498
2021-05-13,18.3700008392334,PLTR,AI,2020-01-01,193.36842988666737,499
2021-05-14,20.079999923706055,PLTR,AI,2020-01-01,211.36842024953745,500
2021-05-17,20.459999084472656,PLTR,AI,2020-01-01,215.3684114155016,503
2021-05-18,21.239999771118164,PLTR,AI,2020-01-01,223.57894495913854,504
2021-05-19,20.670000076293945,PLTR,AI,2020-01-01,217.5789481715152,505
2021-05-20,20.610000610351562,PLTR,AI,2020-01-01,216.9473748458059,506
2021-05-21,20.75,PLTR,AI,2020-01-01,218.42105263157893,507
2021-05-24,21.219999313354492,PLTR,AI,2020-01-01,223.36841382478414,510
2021-05-25,21.479999542236328,PLTR,AI,2020-01-01,226.10525833932974,511
2021-05-26,22.1200008392334,PLTR,AI,2020-01-01,232.8421140971937,512
2021-05-27,22.700000762939453,PLTR,AI,2020-01-01,238.94737645199427,513
2021-05-28,22.950000762939453,PLTR,AI,2020-01-01,241.57895539936268,514
2021-06-01,23.059999465942383,PLTR,AI,2020-01-01,242.73683648360404,518
2021-06-02,24.450000762939453,PLTR,AI,2020-01-01,257.3684290835732,519
2021-06-03,23.6299991607666,PLTR,AI,2020-01-01,248.73683327122737,520
2021-06-04,24.030000686645508,PLTR,AI,2020-01-01,252.94737564890005,521
2021-06-07,24.459999084472656,PLTR,AI,2020-01-01,257.47367457339635,524
2021-06-08,24.3799991607666,PLTR,AI,2020-01-01,256.63157011333266,525
2021-06-09,24.170000076293945,PLTR,AI,2020-01-01,254.4210534346731,526
2021-06-10,24.139999389648438,PLTR,AI,2020-01-01,254.10525673314143,527
2021-06-11,24.670000076293945,PLTR,AI,2020-01-01,259.68421132940995,528
2021-06-14,25,PLTR,AI,2020-01-01,263.15789473684214,531
2021-06-15,24.40999984741211,PLTR,AI,2020-01-01,256.9473668148643,532
2021-06-16,24.799999237060547,PLTR,AI,2020-01-01,261.0526235480057,533
2021-06-17,25.450000762939453,PLTR,AI,2020-01-01,267.8947448730469,534
2021-06-18,25.3700008392334,PLTR,AI,2020-01-01,267.0526404129832,535
2021-06-21,25.420000076293945,PLTR,AI,2020-01-01,267.5789481715152,538
2021-06-22,25.399999618530273,PLTR,AI,2020-01-01,267.3684170371608,539
2021-06-23,26.270000457763672,PLTR,AI,2020-01-01,276.52632060803865,540
2021-06-24,26.530000686645508,PLTR,AI,2020-01-01,279.2631651225843,541
2021-06-25,26.780000686645508,PLTR,AI,2020-01-01,281.8947440699527,542
2021-06-28,27.3799991607666,PLTR,AI,2020-01-01,288.2105174817537,545
2021-06-29,26.6299991607666,PLTR,AI,2020-01-01,280.31578063964844,546
2021-06-30,26.360000610351562,PLTR,AI,2020-01-01,277.47369063527964,547
2021-07-01,24.719999313354492,PLTR,AI,2020-01-01,260.21051908794203,548
2021-07-02,24.440000534057617,PLTR,AI,2020-01-01,257.26316351639593,549
2021-07-06,24.68000030517578,PLTR,AI,2020-01-01,259.78947689658713,553
2021-07-07,22.889999389648438,PLTR,AI,2020-01-01,240.94736199629935,554
2021-07-08,23.079999923706055,PLTR,AI,2020-01-01,242.94736761795846,555
2021-07-09,23.290000915527344,PLTR,AI,2020-01-01,245.15790437397206,556
2021-07-12,22.950000762939453,PLTR,AI,2020-01-01,241.57895539936268,559
2021-07-13,22.450000762939453,PLTR,AI,2020-01-01,236.3157975046258,560
2021-07-14,21.559999465942383,PLTR,AI,2020-01-01,226.94736279939352,561
2021-07-15,21.469999313354492,PLTR,AI,2020-01-01,225.99999277215255,562
2021-07-16,21.3700008392334,PLTR,AI,2020-01-01,224.9473772550884,563
2021-07-19,21.540000915527344,PLTR,AI,2020-01-01,226.7368517423931,566
2021-07-20,22.18000030517578,PLTR,AI,2020-01-01,233.47368742290294,567
2021-07-21,22.520000457763672,PLTR,AI,2020-01-01,237.05263639751232,568
2021-07-22,22.06999969482422,PLTR,AI,2020-01-01,232.31578626130758,569
2021-07-23,21.809999465942383,PLTR,AI,2020-01-01,229.57894174676193,570
2021-07-26,22.1299991607666,PLTR,AI,2020-01-01,232.94735958701685,573
2021-07-27,21.68000030517578,PLTR,AI,2020-01-01,228.21052952816615,574
2021-07-28,22.559999465942383,PLTR,AI,2020-01-01,237.4736785888672,575
2021-07-29,22.18000030517578,PLTR,AI,2020-01-01,233.47368742290294,576
2021-07-30,21.709999084472656,PLTR,AI,2020-01-01,228.52630615234375,577
2021-08-02,22.100000381469727,PLTR,AI,2020-01-01,232.63158296283925,580
2021-08-03,22.239999771118164,PLTR,AI,2020-01-01,234.10526074861227,581
2021-08-04,22.299999237060547,PLTR,AI,2020-01-01,234.73683407432154,582
2021-08-05,22.520000457763672,PLTR,AI,2020-01-01,237.05263639751232,583
2021-08-06,21.81999969482422,PLTR,AI,2020-01-01,229.6842073139391,584
2021-08-09,22.93000030517578,PLTR,AI,2020-01-01,241.36842426500823,587
2021-08-10,22.920000076293945,PLTR,AI,2020-01-01,241.26315869783102,588
2021-08-11,22.350000381469727,PLTR,AI,2020-01-01,235.26316191020763,589
2021-08-12,24.889999389648438,PLTR,AI,2020-01-01,261.9999935752467,590
2021-08-13,24.899999618530273,PLTR,AI,2020-01-01,262.10525914242396,591
2021-08-16,24.5,PLTR,AI,2020-01-01,257.89473684210526,594
2021-08-17,23.969999313354492,PLTR,AI,2020-01-01,252.31578224583674,595
2021-08-18,25.280000686645508,PLTR,AI,2020-01-01,266.1052703857422,596
2021-08-19,24.15999984741211,PLTR,AI,2020-01-01,254.31578786749589,597
2021-08-20,24.010000228881836,PLTR,AI,2020-01-01,252.73684451454565,598
2021-08-23,24.81999969482422,PLTR,AI,2020-01-01,261.2631546823602,601
2021-08-24,25.100000381469727,PLTR,AI,2020-01-01,264.2105303312603,602
2021-08-25,24.350000381469727,PLTR,AI,2020-01-01,256.31579348915506,603
2021-08-26,24.8700008392334,PLTR,AI,2020-01-01,261.7894825182463,604
2021-08-27,25.709999084472656,PLTR,AI,2020-01-01,270.6315693102385,605
2021-08-30,25.760000228881836,PLTR,AI,2020-01-01,271.1578971461246,608
2021-08-31,26.34000015258789,PLTR,AI,2020-01-01,277.26315950092516,609
2021-09-01,26.200000762939453,PLTR,AI,2020-01-01,275.78948171515214,610
2021-09-02,26.510000228881836,PLTR,AI,2020-01-01,279.05263398822984,611
2021-09-03,26.639999389648438,PLTR,AI,2020-01-01,280.4210462068256,612
2021-09-07,26.700000762939453,PLTR,AI,2020-01-01,281.052639609889,616
2021-09-08,25.579999923706055,PLTR,AI,2020-01-01,269.2631570916427,617
2021-09-09,26.1299991607666,PLTR,AI,2020-01-01,275.05262274491156,618
2021-09-10,26.280000686645508,PLTR,AI,2020-01-01,276.6315861752159,619
2021-09-13,25.829999923706055,PLTR,AI,2020-01-01,271.8947360390111,622
2021-09-14,26.260000228881836,PLTR,AI,2020-01-01,276.42105504086146,623
2021-09-15,27.079999923706055,PLTR,AI,2020-01-01,285.0526307758532,624
2021-09-16,28.6299991607666,PLTR,AI,2020-01-01,301.36841221859584,625
2021-09-17,28.709999084472656,PLTR,AI,2020-01-01,302.21051667865953,626
2021-09-20,26.549999237060547,PLTR,AI,2020-01-01,279.47367617958474,629
2021-09-21,26.6200008392334,PLTR,AI,2020-01-01,280.21053514982526,630
2021-09-22,27.43000030517578,PLTR,AI,2020-01-01,288.7368453176398,631
2021-09-23,28.770000457763672,PLTR,AI,2020-01-01,302.84211008172286,632
2021-09-24,28.559999465942383,PLTR,AI,2020-01-01,300.6315733257093,633
2021-09-27,27.469999313354492,PLTR,AI,2020-01-01,289.1578875089947,636
2021-09-28,25.34000015258789,PLTR,AI,2020-01-01,266.7368437114515,637
2021-09-29,24.520000457763672,PLTR,AI,2020-01-01,258.10526797645974,638
2021-09-30,24.040000915527344,PLTR,AI,2020-01-01,253.05264121607732,639
2021-10-01,24.329999923706055,PLTR,AI,2020-01-01,256.1052623548006,640
2021-10-04,23.170000076293945,PLTR,AI,2020-01-01,243.89473764519943,643
2021-10-05,23.209999084472656,PLTR,AI,2020-01-01,244.31577983655427,644
2021-10-06,23.579999923706055,PLTR,AI,2020-01-01,248.2105255126953,645
2021-10-07,23.729999542236328,PLTR,AI,2020-01-01,249.78946886564555,646
2021-10-08,23.5,PLTR,AI,2020-01-01,247.3684210526316,647
2021-10-11,23.530000686645508,PLTR,AI,2020-01-01,247.68421775416326,650
2021-10-12,23.690000534057617,PLTR,AI,2020-01-01,249.36842667429067,651
2021-10-13,24.1299991607666,PLTR,AI,2020-01-01,253.99999116596425,652
2021-10-14,24.350000381469727,PLTR,AI,2020-01-01,256.31579348915506,653
2021-10-15,24,PLTR,AI,2020-01-01,252.6315789473684,654
2021-10-18,24.260000228881836,PLTR,AI,2020-01-01,255.36842346191406,657
2021-10-19,24.690000534057617,PLTR,AI,2020-01-01,259.89474246376443,658
2021-10-20,24.219999313354492,PLTR,AI,2020-01-01,254.9473611932052,659
2021-10-21,24.780000686645508,PLTR,AI,2020-01-01,260.8421124910053,660
2021-10-22,24.43000030517578,PLTR,AI,2020-01-01,257.15789794921875,661
2021-10-25,25.40999984741211,PLTR,AI,2020-01-01,267.473682604338,664
2021-10-26,25.520000457763672,PLTR,AI,2020-01-01,268.6315837659334,665
2021-10-27,25.059999465942383,PLTR,AI,2020-01-01,263.7894680625514,666
2021-10-28,25.639999389648438,PLTR,AI,2020-01-01,269.894730417352,667
2021-10-29,25.8799991607666,PLTR,AI,2020-01-01,272.4210437975432,668
2021-11-01,26.559999465942383,PLTR,AI,2020-01-01,279.5789417467619,671
2021-11-02,25.920000076293945,PLTR,AI,2020-01-01,272.8421060662521,672
2021-11-03,26.1200008392334,PLTR,AI,2020-01-01,274.94737725508844,673
2021-11-04,26.469999313354492,PLTR,AI,2020-01-01,278.63157171952093,674
2021-11-05,26,PLTR,AI,2020-01-01,273.6842105263158,675
2021-11-08,26.75,PLTR,AI,2020-01-01,281.57894736842104,678
2021-11-09,24.25,PLTR,AI,2020-01-01,255.26315789473685,679
2021-11-10,22.520000457763672,PLTR,AI,2020-01-01,237.05263639751232,680
2021-11-11,22.989999771118164,PLTR,AI,2020-01-01,241.99999759071753,681
2021-11-12,22.829999923706055,PLTR,AI,2020-01-01,240.31578867059005,682
2021-11-15,23.40999984741211,PLTR,AI,2020-01-01,246.42105102539062,685
2021-11-16,23.1299991607666,PLTR,AI,2020-01-01,243.47367537649058,686
2021-11-17,22.489999771118164,PLTR,AI,2020-01-01,236.73683969598068,687
2021-11-18,21.5,PLTR,AI,2020-01-01,226.3157894736842,688
2021-11-19,21.40999984741211,PLTR,AI,2020-01-01,225.36841944644323,689
2021-11-22,20.649999618530273,PLTR,AI,2020-01-01,217.36841703716075,692
2021-11-23,20.59000015258789,PLTR,AI,2020-01-01,216.7368437114515,693
2021-11-24,21.110000610351562,PLTR,AI,2020-01-01,222.21053274054276,694
2021-11-26,21.030000686645508,PLTR,AI,2020-01-01,221.36842828047904,696
2021-11-29,21.06999969482422,PLTR,AI,2020-01-01,221.78947047183385,699
2021-11-30,20.649999618530273,PLTR,AI,2020-01-01,217.36841703716075,700
2021-12-01,19.3799991607666,PLTR,AI,2020-01-01,203.99999116596425,701
2021-12-02,19.690000534057617,PLTR,AI,2020-01-01,207.26316351639596,702
2021-12-03,18.979999542236328,PLTR,AI,2020-01-01,199.78946886564557,703
2021-12-06,18.799999237060547,PLTR,AI,2020-01-01,197.89472881116365,706
2021-12-07,19.459999084472656,PLTR,AI,2020-01-01,204.84209562602794,707
2021-12-08,19.81999969482422,PLTR,AI,2020-01-01,208.63157573499177,708
2021-12-09,19.209999084472656,PLTR,AI,2020-01-01,202.21051667865956,709
2021-12-10,18.940000534057617,PLTR,AI,2020-01-01,199.3684266742907,710
2021-12-13,18.399999618530273,PLTR,AI,2020-01-01,193.684206510845,713
2021-12-14,18.639999389648438,PLTR,AI,2020-01-01,196.2105198910362,714
2021-12-15,18.860000610351562,PLTR,AI,2020-01-01,198.52632221422698,715
2021-12-16,18.34000015258789,PLTR,AI,2020-01-01,193.05263318513568,716
2021-12-17,19.059999465942383,PLTR,AI,2020-01-01,200.63157332570933,717
2021-12-20,17.959999084472656,PLTR,AI,2020-01-01,189.05262194181745,720
2021-12-21,18.899999618530273,PLTR,AI,2020-01-01,198.94736440558182,721
2021-12-22,18.8799991607666,PLTR,AI,2020-01-01,198.73683327122737,722
2021-12-23,18.93000030517578,PLTR,AI,2020-01-01,199.2631611071135,723
2021-12-27,18.940000534057617,PLTR,AI,2020-01-01,199.3684266742907,727
2021-12-28,18.56999969482422,PLTR,AI,2020-01-01,195.4736809981497,728
2021-12-29,18.170000076293945,PLTR,AI,2020-01-01,191.263158697831,729
2021-12-30,18.690000534057617,PLTR,AI,2020-01-01,196.7368477269223,730
2021-12-31,18.209999084472656,PLTR,AI,2020-01-01,191.68420088918586,731
2022-01-03,18.530000686645508,PLTR,AI,2020-01-01,195.05263880679482,734
2022-01-04,18.170000076293945,PLTR,AI,2020-01-01,191.263158697831,735
2022-01-05,16.959999084472656,PLTR,AI,2020-01-01,178.52630615234375,736
2022-01-06,16.739999771118164,PLTR,AI,2020-01-01,176.210523906507,737
2022-01-07,16.559999465942383,PLTR,AI,2020-01-01,174.31578385202508,738
2022-01-10,16.5,PLTR,AI,2020-01-01,173.6842105263158,741
2022-01-11,16.889999389648438,PLTR,AI,2020-01-01,177.78946725945724,742
2022-01-12,16.719999313354492,PLTR,AI,2020-01-01,175.99999277215255,743
2022-01-13,16.010000228881836,PLTR,AI,2020-01-01,168.52631819875617,744
2022-01-14,16.010000228881836,PLTR,AI,2020-01-01,168.52631819875617,745
2022-01-18,14.970000267028809,PLTR,AI,2020-01-01,157.5789501792506,749
2022-01-19,14.5600004196167,PLTR,AI,2020-01-01,153.2631623117547,750
2022-01-20,14.619999885559082,PLTR,AI,2020-01-01,153.89473563746404,751
2022-01-21,13.529999732971191,PLTR,AI,2020-01-01,142.4210498207494,752
2022-01-24,13.399999618530273,PLTR,AI,2020-01-01,141.05262756347656,755
2022-01-25,13.0600004196167,PLTR,AI,2020-01-01,137.47368862754422,756
2022-01-26,12.75,PLTR,AI,2020-01-01,134.21052631578948,757
2022-01-27,12.279999732971191,PLTR,AI,2020-01-01,129.2631550839073,758
2022-01-28,12.710000038146973,PLTR,AI,2020-01-01,133.7894740857576,759
2022-01-31,13.710000038146973,PLTR,AI,2020-01-01,144.31578987523127,762
2022-02-01,14.199999809265137,PLTR,AI,2020-01-01,149.4736822027909,763
2022-02-02,13.319999694824219,PLTR,AI,2020-01-01,140.2105231034128,764
2022-02-03,12.449999809265137,PLTR,AI,2020-01-01,131.05262957121198,765
2022-02-04,12.9399995803833,PLTR,AI,2020-01-01,136.2105218987716,766
2022-02-07,12.979999542236328,PLTR,AI,2020-01-01,136.63157412880344,769
2022-02-08,13.149999618530273,PLTR,AI,2020-01-01,138.42104861610812,770
2022-02-09,13.869999885559082,PLTR,AI,2020-01-01,145.99999879535878,771
2022-02-10,13.5600004196167,PLTR,AI,2020-01-01,142.73684652228104,772
2022-02-11,13.130000114440918,PLTR,AI,2020-01-01,138.21052752043073,773
2022-02-14,13.260000228881836,PLTR,AI,2020-01-01,139.57894977770354,776
2022-02-15,14.170000076293945,PLTR,AI,2020-01-01,149.15789553993625,777
2022-02-16,13.970000267028809,PLTR,AI,2020-01-01,147.05263438977693,778
2022-02-17,11.770000457763672,PLTR,AI,2020-01-01,123.89474166067022,779
2022-02-18,11.020000457763672,PLTR,AI,2020-01-01,116.00000481856496,780
2022-02-22,10.479999542236328,PLTR,AI,2020-01-01,110.31578465511924,784
2022-02-23,10.430000305175781,PLTR,AI,2020-01-01,109.78947689658717,785
2022-02-24,11.829999923706055,PLTR,AI,2020-01-01,124.52631498637952,786
2022-02-25,11.470000267028809,PLTR,AI,2020-01-01,120.73684491609271,787
2022-02-28,11.850000381469727,PLTR,AI,2020-01-01,124.73684612073397,790
2022-03-01,12.180000305175781,PLTR,AI,2020-01-01,128.21052952816612,791
2022-03-02,12.0600004196167,PLTR,AI,2020-01-01,126.94737283807052,792
2022-03-03,11.34000015258789,PLTR,AI,2020-01-01,119.36842265881991,793
2022-03-04,10.960000038146973,PLTR,AI,2020-01-01,115.36842145417864,794
2022-03-07,11.109999656677246,PLTR,AI,2020-01-01,116.9473648071289,797
2022-03-08,11.039999961853027,PLTR,AI,2020-01-01,116.2105259142424,798
2022-03-09,11.649999618530273,PLTR,AI,2020-01-01,122.63157493189763,799
2022-03-10,11.869999885559082,PLTR,AI,2020-01-01,124.9473672164114,800
2022-03-11,11.390000343322754,PLTR,AI,2020-01-01,119.894740456029,801
2022-03-14,10.5,PLTR,AI,2020-01-01,110.5263157894737,804
2022-03-15,10.770000457763672,PLTR,AI,2020-01-01,113.36842587119655,805
2022-03-16,11.789999961853027,PLTR,AI,2020-01-01,124.10526275634766,806
2022-03-17,12.319999694824219,PLTR,AI,2020-01-01,129.68420731393914,807
2022-03-18,12.819999694824219,PLTR,AI,2020-01-01,134.947365208676,808
2022-03-21,12.59000015258789,PLTR,AI,2020-01-01,132.526317395662,811
2022-03-22,13.270000457763672,PLTR,AI,2020-01-01,139.68421534488076,812
2022-03-23,13.180000305175781,PLTR,AI,2020-01-01,138.73684531763982,813
2022-03-24,13.390000343322754,PLTR,AI,2020-01-01,140.94737203497635,814
2022-03-25,12.970000267028809,PLTR,AI,2020-01-01,136.52631860030326,815
2022-03-28,13.420000076293945,PLTR,AI,2020-01-01,141.263158697831,818
2022-03-29,14.199999809265137,PLTR,AI,2020-01-01,149.4736822027909,819
2022-03-30,13.880000114440918,PLTR,AI,2020-01-01,146.10526436253596,820
2022-03-31,13.729999542236328,PLTR,AI,2020-01-01,144.52631097090872,821
2022-04-01,13.829999923706055,PLTR,AI,2020-01-01,145.57894656532687,822
2022-04-04,14.630000114440918,PLTR,AI,2020-01-01,154.00000120464122,825
2022-04-05,13.890000343322754,PLTR,AI,2020-01-01,146.2105299297132,826
2022-04-06,13,PLTR,AI,2020-01-01,136.8421052631579,827
2022-04-07,12.84000015258789,PLTR,AI,2020-01-01,135.15789634303044,828
2022-04-08,12.699999809265137,PLTR,AI,2020-01-01,133.6842085185804,829
2022-04-11,12.65999984741211,PLTR,AI,2020-01-01,133.26315628854852,832
2022-04-12,12.460000038146973,PLTR,AI,2020-01-01,131.1578951383892,833
2022-04-13,12.899999618530273,PLTR,AI,2020-01-01,135.7894696687397,834
2022-04-14,12.420000076293945,PLTR,AI,2020-01-01,130.73684290835732,835
2022-04-18,12.149999618530273,PLTR,AI,2020-01-01,127.89473282663447,839
2022-04-19,12.90999984741211,PLTR,AI,2020-01-01,135.89473523591693,840
2022-04-20,12.789999961853027,PLTR,AI,2020-01-01,134.63157854582136,841
2022-04-21,12.329999923706055,PLTR,AI,2020-01-01,129.78947288111638,842
2022-04-22,11.960000038146973,PLTR,AI,2020-01-01,125.89473724365234,843
2022-04-25,12.109999656677246,PLTR,AI,2020-01-01,127.4736805966026,846
2022-04-26,11.119999885559082,PLTR,AI,2020-01-01,117.05263037430613,847
2022-04-27,10.5600004196167,PLTR,AI,2020-01-01,111.15789915385999,848
2022-04-28,10.949999809265137,PLTR,AI,2020-01-01,115.26315588700145,849
2022-04-29,10.399999618530273,PLTR,AI,2020-01-01,109.4736801950555,850
2022-05-02,10.739999771118164,PLTR,AI,2020-01-01,113.05262916966487,853
2022-05-03,10.550000190734863,PLTR,AI,2020-01-01,111.05263358668279,854
2022-05-04,10.979999542236328,PLTR,AI,2020-01-01,115.57894254985608,855
2022-05-05,10.119999885559082,PLTR,AI,2020-01-01,106.52631458483243,856
2022-05-06,9.479999542236328,PLTR,AI,2020-01-01,99.78946886564556,857
2022-05-09,7.460000038146973,PLTR,AI,2020-01-01,78.52631619102077,860
2022-05-10,7.289999961853027,PLTR,AI,2020-01-01,76.73684170371608,861
2022-05-11,6.710000038146973,PLTR,AI,2020-01-01,70.6315793489155,862
2022-05-12,7.340000152587891,PLTR,AI,2020-01-01,77.26315950092516,863
2022-05-13,8.34000015258789,PLTR,AI,2020-01-01,87.78947529039884,864
2022-05-16,8.039999961853027,PLTR,AI,2020-01-01,84.63157854582134,867
2022-05-17,8.359999656677246,PLTR,AI,2020-01-01,87.99999638607628,868
2022-05-18,8.010000228881836,PLTR,AI,2020-01-01,84.31579188296669,869
2022-05-19,8.3100004196167,PLTR,AI,2020-01-01,87.4736886275442,870
2022-05-20,8.079999923706055,PLTR,AI,2020-01-01,85.05263077585322,871
2022-05-23,8.010000228881836,PLTR,AI,2020-01-01,84.31579188296669,874
2022-05-24,7.550000190734863,PLTR,AI,2020-01-01,79.47368621826172,875
2022-05-25,7.960000038146973,PLTR,AI,2020-01-01,83.7894740857576,876
2022-05-26,8.359999656677246,PLTR,AI,2020-01-01,87.99999638607628,877
2022-05-27,8.850000381469727,PLTR,AI,2020-01-01,93.1578987523129,878
2022-05-31,8.680000305175781,PLTR,AI,2020-01-01,91.36842426500822,882
2022-06-01,8.460000038146973,PLTR,AI,2020-01-01,89.05263198049444,883
2022-06-02,9.300000190734863,PLTR,AI,2020-01-01,97.89473884984066,884
